.
|-- cache
|   |-- bin
|   |   |-- 01f9354168.png -> ../../cache/bin/9594f653d6.png
|   |   `-- 9594f653d6.png
|   |-- each
|   |   |-- 075c0f6240
|   |   |-- b79e5160cb_ad053cf376_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_ad053cf376_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_ad053cf376_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_ad053cf376_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_aecbaadc34_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_aecbaadc34_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_aecbaadc34_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_aecbaadc34_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_b3d097c9a8_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_b3d097c9a8_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_b3d097c9a8_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_b3d097c9a8_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_009df7f224_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_009df7f224_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_009df7f224_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_009df7f224_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_039088b026_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_039088b026_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_039088b026_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_039088b026_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_06e27cdaeb_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_06e27cdaeb_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_06e27cdaeb_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_06e27cdaeb_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_08d4d837ca_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_08d4d837ca_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_08d4d837ca_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_08d4d837ca_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_0a5abc1ff8_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_0a5abc1ff8_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_0a5abc1ff8_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_0a5abc1ff8_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_0c5e3abffd_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_0c5e3abffd_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_0c5e3abffd_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_0c5e3abffd_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_19c3de13a0_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_19c3de13a0_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_19c3de13a0_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_19c3de13a0_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_1ddf1e5462_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_1ddf1e5462_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_1ddf1e5462_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_1ddf1e5462_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_1f98893c81_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_1f98893c81_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_1f98893c81_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_1f98893c81_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_205e1807eb_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_205e1807eb_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_205e1807eb_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_205e1807eb_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_2149a9a0a1_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_2149a9a0a1_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_2149a9a0a1_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_2149a9a0a1_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_27e3b12b88_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_27e3b12b88_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_27e3b12b88_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_27e3b12b88_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_2a049fdccf_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_2a049fdccf_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_2a049fdccf_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_2a049fdccf_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_2c07adad49_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_2c07adad49_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_2c07adad49_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_2c07adad49_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_3263f72c89_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3263f72c89_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3263f72c89_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3263f72c89_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_3319e7576b_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3319e7576b_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3319e7576b_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3319e7576b_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_3394024622_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3394024622_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3394024622_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3394024622_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_38c700255d_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_38c700255d_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_38c700255d_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_38c700255d_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_395204c563_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_395204c563_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_395204c563_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_395204c563_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_3a34325592_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3a34325592_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3a34325592_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3a34325592_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_3c68e71f87_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3c68e71f87_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3c68e71f87_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3c68e71f87_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_3db85f720c_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3db85f720c_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3db85f720c_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_3db85f720c_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_455d1b6328_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_455d1b6328_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_455d1b6328_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_455d1b6328_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_45cb79c759_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_45cb79c759_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_45cb79c759_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_45cb79c759_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_4bd01e73dc_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_4bd01e73dc_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_4bd01e73dc_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_4bd01e73dc_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_4d29206e58_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_4d29206e58_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_4d29206e58_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_4d29206e58_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_4f7bfc2f38_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_4f7bfc2f38_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_4f7bfc2f38_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_4f7bfc2f38_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_51d861f9ac_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_51d861f9ac_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_51d861f9ac_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_51d861f9ac_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_5274948dbf_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_5274948dbf_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_5274948dbf_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_5274948dbf_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_52778cbf8c_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_52778cbf8c_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_52778cbf8c_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_52778cbf8c_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_52c1f44c36_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_52c1f44c36_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_52c1f44c36_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_52c1f44c36_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_532da02c29_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_532da02c29_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_532da02c29_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_532da02c29_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_5770e6385c_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_5770e6385c_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_5770e6385c_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_5770e6385c_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_590f6bd549_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_590f6bd549_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_590f6bd549_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_590f6bd549_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_5a0c246be3_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_5a0c246be3_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_5a0c246be3_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_5a0c246be3_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_5d713cfd94_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_5d713cfd94_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_5d713cfd94_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_5d713cfd94_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_605f929fb7_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_605f929fb7_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_605f929fb7_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_605f929fb7_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_62cbb47e04_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_62cbb47e04_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_62cbb47e04_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_62cbb47e04_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_690e822505_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_690e822505_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_690e822505_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_690e822505_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_70f945080a_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_70f945080a_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_70f945080a_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_70f945080a_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_713ddf9771_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_713ddf9771_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_713ddf9771_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_713ddf9771_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_72148f1af5_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_72148f1af5_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_72148f1af5_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_72148f1af5_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_7441bb5d38_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_7441bb5d38_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_7441bb5d38_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_7441bb5d38_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_78c54fe119_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_78c54fe119_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_78c54fe119_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_78c54fe119_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_78f0d53ce5_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_78f0d53ce5_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_78f0d53ce5_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_78f0d53ce5_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_7c56fc8e19_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_7c56fc8e19_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_7c56fc8e19_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_7c56fc8e19_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_7d7e8db9ba_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_7d7e8db9ba_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_7d7e8db9ba_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_7d7e8db9ba_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_7fd75b47f3_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_7fd75b47f3_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_7fd75b47f3_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_7fd75b47f3_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_85776aa5c7_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_85776aa5c7_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_85776aa5c7_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_85776aa5c7_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_859e3b2c9d_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_859e3b2c9d_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_859e3b2c9d_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_859e3b2c9d_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_884e8e12ba_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_884e8e12ba_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_884e8e12ba_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_884e8e12ba_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_8acfdad910_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_8acfdad910_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_8acfdad910_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_8acfdad910_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_8b07997028_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_8b07997028_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_8b07997028_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_8b07997028_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_8c6f2be6b7_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_8c6f2be6b7_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_8c6f2be6b7_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_8c6f2be6b7_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_8cd6a08e54_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_8cd6a08e54_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_8cd6a08e54_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_8cd6a08e54_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_914fb04e9f_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_914fb04e9f_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_914fb04e9f_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_914fb04e9f_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_92ea1c2147_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_92ea1c2147_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_92ea1c2147_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_92ea1c2147_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_960786e61d_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_960786e61d_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_960786e61d_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_960786e61d_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_9c2c1ce46f_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_9c2c1ce46f_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_9c2c1ce46f_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_9c2c1ce46f_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_9ea45c2abf_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_9ea45c2abf_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_9ea45c2abf_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_9ea45c2abf_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_a361632842_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_a361632842_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_a361632842_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_a361632842_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_a435286c55_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_a435286c55_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_a435286c55_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_a435286c55_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_a5e37156b1_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_a5e37156b1_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_a5e37156b1_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_a5e37156b1_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_a6829a927c_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_a6829a927c_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_a6829a927c_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_a6829a927c_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_aab1295081_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_aab1295081_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_aab1295081_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_aab1295081_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_ab8ec20b3e_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_ab8ec20b3e_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_ab8ec20b3e_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_ab8ec20b3e_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_ac2dd33395_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_ac2dd33395_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_ac2dd33395_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_ac2dd33395_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_b0003da778_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b0003da778_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b0003da778_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b0003da778_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_b09fbc7b77_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b09fbc7b77_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b09fbc7b77_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b09fbc7b77_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_b39a6a1f65_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b39a6a1f65_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b39a6a1f65_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b39a6a1f65_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_b40f8a500a_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b40f8a500a_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b40f8a500a_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b40f8a500a_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_b43db9fdb6_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b43db9fdb6_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b43db9fdb6_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b43db9fdb6_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_b4b181e7ed_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b4b181e7ed_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b4b181e7ed_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_b4b181e7ed_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_bbcffd2da4_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_bbcffd2da4_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_bbcffd2da4_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_bbcffd2da4_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_bc0efd2c24_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_bc0efd2c24_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_bc0efd2c24_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_bc0efd2c24_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_bc1e0335da_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_bc1e0335da_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_bc1e0335da_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_bc1e0335da_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_be6f0062af_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_be6f0062af_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_be6f0062af_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_be6f0062af_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_c39dbbe768_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_c39dbbe768_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_c39dbbe768_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_c39dbbe768_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_c6313f340f_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_c6313f340f_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_c6313f340f_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_c6313f340f_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_c65bed7134_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_c65bed7134_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_c65bed7134_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_c65bed7134_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_cbb7515bbb_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_cbb7515bbb_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_cbb7515bbb_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_cbb7515bbb_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_ce6160fd92_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_ce6160fd92_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_ce6160fd92_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_ce6160fd92_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_d52ab62901_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_d52ab62901_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_d52ab62901_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_d52ab62901_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_d8eb58dc80_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_d8eb58dc80_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_d8eb58dc80_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_d8eb58dc80_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_dc6af4dd8a_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_dc6af4dd8a_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_dc6af4dd8a_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_dc6af4dd8a_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_e464e21d8f_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_e464e21d8f_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_e464e21d8f_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_e464e21d8f_0.bht.out.err
|   |   |-- b79e5160cb_b947a1128f_e7378a4abe_0.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_e7378a4abe_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_e7378a4abe_0.bht.out
|   |   |-- b79e5160cb_b947a1128f_e7378a4abe_0.bht.out.err
